Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_DAS_metabat2_353_fa_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,75.84,1.27,0.0,1994112,20703,1790,1790,73186,394,339,327,2711,2648,40.8,4.54,-100.0,-1,-1,57,219,2,0,0,0
chicken1_DAS_metabat2_396_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,17.28,0.0,0.0,386301,3036,383,383,119226,343,293,285,2970,2901,39.4,3.1,-100.0,-1,-1,199,64,0,0,0,0
chicken1_DAS_metabat2_40_fa_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,10.07,0.0,0.0,324678,3528,336,336,39634,348,295,284,1207,1169,42.6,6.51,-100.0,-1,-1,228,50,0,0,0,0
chicken1_DAS_metabat2_413_fa_sub_contigs-contigs.fa,k__Bacteria (UID2329),174,149,89,45.51,0.05,100.0,656513,14435,729,729,14226,330,270,250,1345,1271,39.0,8.72,-100.0,-1,-1,71,77,1,0,0,0
chicken1_DAS_metabat2_473_fa_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,12.87,0.0,0.0,364181,3955,373,373,40036,337,292,281,1418,1343,41.5,3.05,-100.0,-1,-1,272,61,0,0,0,0
chicken1_DAS_metabat2_475_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,24.78,0.0,0.0,379703,4097,353,353,102496,414,325,313,1238,1208,40.0,5.34,-100.0,-1,-1,183,80,0,0,0,0
chicken1_DAS_metabat2_481_fa_sub_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,63.16,3.51,0.0,1009808,18575,1107,1108,22053,330,279,262,2555,2397,38.8,9.97,-100.0,-1,-1,60,40,3,0,0,0
chicken1_DAS_metabat2_500_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,66.11,2.07,60.0,1893096,18143,1852,1852,34279,379,308,298,2507,2372,39.1,5.64,-100.0,-1,-1,100,152,5,0,0,0
chicken1_DAS_metabat2_521_fa_contigs-contigs.fa,o__Clostridiales (UID1120),304,250,143,57.58,0.17,0.0,817969,15574,797,797,76909,387,304,285,2473,2305,38.7,5.61,-100.0,-1,-1,111,138,1,0,0,0
chicken1_DAS_metabat2_540_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,12.58,0.0,0.0,235329,2424,222,222,58596,372,303,292,1200,1150,38.5,6.39,-100.0,-1,-1,198,65,0,0,0,0
chicken1_DAS_metabat2_566_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,30.2,0.0,0.0,693436,9025,708,708,94631,354,290,277,1282,1222,40.2,7.5,-100.0,-1,-1,154,109,0,0,0,0
chicken1_DAS_metabat2_582_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,68.87,1.1,14.29,1175394,19227,1256,1256,18535,348,278,263,2281,2156,38.4,7.27,-100.0,-1,-1,66,190,7,0,0,0
chicken1_DAS_metabat2_58_fa_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,45.04,0.0,0.0,1212695,15375,1143,1143,129225,379,315,302,1827,1713,40.8,5.56,-100.0,-1,-1,107,140,0,0,0,0
chicken1_DAS_metabat2_653_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,22.15,0.0,0.0,245137,2731,225,225,245137,403,317,305,2096,1993,38.5,3.2,-100.0,-1,-1,184,79,0,0,0,0
chicken1_DAS_metabat2_65_fa_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,24.17,0.0,0.0,716863,6244,692,692,158225,365,309,300,3247,3065,38.0,3.7,-100.0,-1,-1,182,81,0,0,0,0
chicken1_concoct_20_refined_2_Bin_0_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,84.29,1.17,66.67,1520044,21665,1618,1618,6217,356,287,274,2498,2296,39.0,5.83,-100.0,-1,-1,61,199,3,0,0,0
chicken1_concoct_20_refined_2_Bin_0_10-contigs.fa,k__Bacteria (UID1453),901,171,117,83.33,1.42,0.0,1911713,33131,2043,2043,20284,350,285,269,1757,1636,37.8,5.46,-100.0,-1,-1,37,131,3,0,0,0
chicken1_concoct_20_refined_2_Bin_0_11_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,72.94,0.79,0.0,1460748,21340,1614,1614,4881,329,266,253,1443,1353,41.3,8.48,-100.0,-1,-1,98,162,3,0,0,0
chicken1_concoct_20_refined_2_Bin_0_12-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.87,2.85,0.0,1595220,19150,1484,1484,19367,395,320,307,2390,2319,39.6,6.01,-100.0,-1,-1,55,199,9,0,0,0
chicken1_concoct_20_refined_2_Bin_0_13_1-contigs.fa,c__Clostridia (UID1118),387,223,124,70.92,5.85,0.0,1358898,15958,1437,1437,5999,334,271,260,1752,1661,40.5,6.58,-100.0,-1,-1,61,150,12,0,0,0
chicken1_concoct_20_refined_2_Bin_0_14-contigs.fa,c__Clostridia (UID1118),387,223,124,52.42,0.81,0.0,850979,11155,738,738,83079,385,314,299,3204,2977,38.2,8.18,-100.0,-1,-1,83,139,1,0,0,0
chicken1_concoct_20_refined_2_Bin_0_3-contigs.fa,p__Bacteroidetes (UID2605),350,314,208,76.44,0.48,0.0,2041158,19200,1731,1731,137150,405,337,326,2393,2312,36.8,4.65,-100.0,-1,-1,67,246,1,0,0,0
chicken1_concoct_20_refined_2_Bin_0_4-contigs.fa,o__Clostridiales (UID1212),172,263,149,80.73,0.34,0.0,1585675,16801,1664,1664,8446,358,288,278,1821,1701,36.4,6.38,-100.0,-1,-1,64,198,1,0,0,0
chicken1_concoct_20_refined_2_Bin_0_5-contigs.fa,o__Clostridiales (UID1120),304,250,143,83.15,1.75,33.33,1306069,13763,1323,1323,8810,374,299,288,2409,2270,40.0,5.39,-100.0,-1,-1,64,183,3,0,0,0
chicken1_concoct_20_refined_2_Bin_0_6_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,52.54,1.44,42.86,927271,15195,982,982,17458,357,283,267,2281,2156,38.3,8.05,-100.0,-1,-1,106,150,7,0,0,0
chicken1_concoct_20_refined_2_Bin_0_7_1-contigs.fa,k__Bacteria (UID2329),174,149,89,75.56,2.25,0.0,981370,20201,1105,1105,17125,320,268,249,1116,1046,38.1,6.54,-100.0,-1,-1,39,108,2,0,0,0
chicken1_concoct_20_refined_2_Bin_0_8_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,60.84,1.57,0.0,1074654,16711,1193,1193,19222,327,270,256,1214,1160,39.5,5.62,-100.0,-1,-1,109,151,3,0,0,0
chicken1_concoct_20_refined_2_Bin_0_9_1-contigs.fa,o__Lactobacillales (UID355),490,336,184,84.65,3.96,12.5,1687130,25375,1855,1855,16588,330,267,254,1444,1383,34.5,4.22,-100.0,-1,-1,40,280,16,0,0,0
chicken1_concoct_20_refined_2_Bin_10_1-contigs.fa,o__Clostridiales (UID1120),304,247,141,66.52,2.86,20.0,2161943,24402,2576,2576,3159,316,250,241,1502,1428,40.4,9.81,-100.0,-1,-1,85,157,5,0,0,0
chicken1_concoct_20_refined_2_Bin_10_2-contigs.fa,o__Clostridiales (UID1212),172,263,149,66.77,2.41,0.0,2156087,29735,2057,2057,4648,372,297,282,2804,2646,38.8,5.76,-100.0,-1,-1,72,186,5,0,0,0
chicken1_concoct_20_refined_2_Bin_10_3-contigs.fa,f__Paenibacillaceae (UID973),32,468,170,88.41,1.56,25.0,5783880,62503,6141,6141,4248,322,262,252,2281,2181,38.4,5.01,-100.0,-1,-1,47,413,8,0,0,0
chicken1_concoct_20_refined_2_Bin_11_10_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.1,1.12,80.0,3383170,38999,3177,3177,37571,382,318,306,3327,3169,40.5,5.72,-100.0,-1,-1,16,312,5,0,0,0
chicken1_concoct_20_refined_2_Bin_11_11-contigs.fa,o__Clostridiales (UID1226),155,278,158,92.44,1.11,100.0,2946806,30719,2762,2762,23439,383,322,311,4218,4096,41.0,5.59,-100.0,-1,-1,40,235,3,0,0,0
chicken1_concoct_20_refined_2_Bin_11_12-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,79.0,3.8,62.5,2128354,22634,2204,2204,16111,371,293,283,2293,2149,41.1,6.77,-100.0,-1,-1,69,256,8,0,0,0
chicken1_concoct_20_refined_2_Bin_11_13-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.95,0.11,0.0,2507500,34589,2366,2366,82246,381,305,291,2026,1866,40.1,4.58,-100.0,-1,-1,14,248,1,0,0,0
chicken1_concoct_20_refined_2_Bin_11_14-contigs.fa,o__Clostridiales (UID1226),155,274,157,89.56,1.75,50.0,3283472,38501,3065,3065,19672,388,318,306,4294,4063,42.4,5.25,-100.0,-1,-1,28,242,4,0,0,0
chicken1_concoct_20_refined_2_Bin_11_15-contigs.fa,o__Clostridiales (UID1212),172,263,149,88.59,1.34,0.0,2966129,30722,2694,2694,96940,369,313,302,1599,1513,39.9,6.03,-100.0,-1,-1,21,239,3,0,0,0
chicken1_concoct_20_refined_2_Bin_11_16_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,97.18,1.11,0.0,4131510,48634,3895,3895,46206,379,312,299,1861,1767,41.3,6.57,-100.0,-1,-1,10,264,4,0,0,0
chicken1_concoct_20_refined_2_Bin_11_1_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,81.29,1.58,30.0,2315620,25682,2360,2360,16994,370,299,288,1503,1447,41.3,3.28,-100.0,-1,-1,47,276,10,0,0,0
chicken1_concoct_20_refined_2_Bin_11_2-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.65,1.27,0.0,2999500,34209,2812,2812,52356,384,323,311,1972,1892,41.0,4.66,-100.0,-1,-1,15,260,3,0,0,0
chicken1_concoct_20_refined_2_Bin_11_3-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.54,2.05,16.67,2589272,30176,2535,2535,40910,376,309,298,2002,1937,41.4,5.44,-100.0,-1,-1,25,302,6,0,0,0
chicken1_concoct_20_refined_2_Bin_11_4_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,84.29,2.19,33.33,2084283,22395,2124,2124,21274,357,299,289,1512,1452,41.5,4.62,-100.0,-1,-1,49,278,6,0,0,0
chicken1_concoct_20_refined_2_Bin_11_5-contigs.fa,o__Clostridiales (UID1226),155,278,158,76.27,1.27,0.0,2446136,28693,2360,2360,57502,374,312,300,2903,2772,41.9,3.5,-100.0,-1,-1,51,224,3,0,0,0
chicken1_concoct_20_refined_2_Bin_11_6-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.91,6.07,81.25,3051522,35536,2895,2895,25935,372,307,295,3448,3311,40.8,5.01,-100.0,-1,-1,34,213,16,0,0,0
chicken1_concoct_20_refined_2_Bin_11_7_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.99,1.52,25.0,2280263,24386,2156,2156,34444,384,318,306,3776,3660,40.7,3.51,-100.0,-1,-1,7,267,4,0,0,0
chicken1_concoct_20_refined_2_Bin_11_8_1-contigs.fa,o__Clostridiales (UID1226),155,274,157,98.65,4.54,46.15,3892241,44247,3761,3761,27941,386,310,299,2302,2185,40.5,6.2,-100.0,-1,-1,7,254,13,0,0,0
chicken1_concoct_20_refined_2_Bin_11_9_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.57,8.02,9.09,3500598,38266,3369,3369,26449,380,313,302,4255,4059,41.8,5.42,-100.0,-1,-1,8,250,19,1,0,0
chicken1_concoct_20_refined_2_Bin_12_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,64.6,0.67,0.0,2407335,36374,2383,2384,22408,382,297,282,2375,2221,38.1,4.32,-100.0,-1,-1,79,183,1,0,0,0
chicken1_concoct_20_refined_2_Bin_12_10_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,81.88,0.32,50.0,2519543,30099,2418,2418,36204,381,311,299,1858,1769,40.7,6.17,-100.0,-1,-1,59,215,4,0,0,0
chicken1_concoct_20_refined_2_Bin_12_2-contigs.fa,o__Clostridiales (UID1226),155,278,158,58.96,0.06,100.0,1723153,19233,1600,1600,73626,382,320,308,4960,4719,41.1,5.63,-100.0,-1,-1,101,176,1,0,0,0
chicken1_concoct_20_refined_2_Bin_12_3-contigs.fa,o__Clostridiales (UID1212),172,263,149,64.43,0.67,0.0,2297161,24852,2245,2245,41440,371,300,289,3302,3089,40.5,4.35,-100.0,-1,-1,80,182,1,0,0,0
chicken1_concoct_20_refined_2_Bin_12_4_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.23,1.34,0.0,2756749,44646,2597,2597,38254,405,318,301,3331,3126,39.1,6.19,-100.0,-1,-1,41,220,2,0,0,0
chicken1_concoct_20_refined_2_Bin_12_5-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,66.1,0.0,0.0,1609279,16866,1598,1598,21941,364,306,296,1670,1619,40.7,4.33,-100.0,-1,-1,108,225,0,0,0,0
chicken1_concoct_20_refined_2_Bin_12_6_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,78.86,0.67,0.0,2240896,24605,2000,2000,43009,390,323,311,2571,2436,38.3,6.49,-100.0,-1,-1,57,205,1,0,0,0
chicken1_concoct_20_refined_2_Bin_12_7-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.46,1.5,75.0,2891727,31350,2744,2744,29727,379,319,307,3084,3000,41.5,5.31,-100.0,-1,-1,18,256,4,0,0,0
chicken1_concoct_20_refined_2_Bin_12_8_1-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,78.93,0.0,0.0,2347363,25514,2212,2212,45779,393,318,306,2242,2116,40.9,5.55,-100.0,-1,-1,57,297,0,0,0,0
chicken1_concoct_20_refined_2_Bin_12_9-contigs.fa,o__Clostridiales (UID1226),155,278,158,92.64,1.81,60.0,2725596,30138,2803,2803,17993,366,299,289,3677,3489,41.0,6.02,-100.0,-1,-1,36,237,5,0,0,0
chicken1_concoct_20_refined_2_Bin_13_1-contigs.fa,o__Clostridiales (UID1212),172,261,147,72.36,6.47,6.67,2810653,26222,2622,2622,36158,382,315,305,3311,3127,36.9,6.02,-100.0,-1,-1,64,182,15,0,0,0
chicken1_concoct_20_refined_2_Bin_13_10-contigs.fa,o__Clostridiales (UID1212),172,263,149,76.49,9.08,68.75,2134703,17642,2371,2371,7375,333,264,257,2231,2137,37.7,6.29,-100.0,-1,-1,82,165,16,0,0,0
chicken1_concoct_20_refined_2_Bin_13_2-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,74.6,0.78,66.67,2497656,29451,2217,2217,23383,406,335,322,2298,2163,39.6,6.84,-100.0,-1,-1,99,231,3,0,0,0
chicken1_concoct_20_refined_2_Bin_13_3_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,90.44,5.09,66.67,2642185,25328,2631,2631,30286,381,301,291,2507,2372,38.9,4.98,-100.0,-1,-1,39,206,12,0,0,0
chicken1_concoct_20_refined_2_Bin_13_4_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,87.63,9.77,47.83,3313559,29756,3283,3283,35392,366,299,290,2748,2582,38.8,5.05,-100.0,-1,-1,38,196,23,0,0,0
chicken1_concoct_20_refined_2_Bin_13_5_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,90.78,7.38,23.08,3358613,33131,3175,3175,47472,401,318,307,4147,3941,38.1,5.48,-100.0,-1,-1,36,210,10,1,0,0
chicken1_concoct_20_refined_2_Bin_13_6-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,37.59,2.38,62.5,1437789,15383,1542,1542,4813,344,280,270,1260,1223,41.1,5.14,-100.0,-1,-1,205,141,8,0,0,0
chicken1_concoct_20_refined_2_Bin_13_7-contigs.fa,o__Clostridiales (UID1212),172,257,149,74.29,5.08,58.33,2304832,19357,2459,2459,11889,350,275,267,1610,1513,38.6,5.28,-100.0,-1,-1,62,183,12,0,0,0
chicken1_concoct_20_refined_2_Bin_13_8-contigs.fa,p__Actinobacteria (UID2112),31,211,124,96.39,3.66,66.67,3411116,24452,3010,3010,19201,411,318,310,9817,9450,36.7,5.37,-100.0,-1,-1,9,193,9,0,0,0
chicken1_concoct_20_refined_2_Bin_13_9_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,82.55,17.6,0.0,3228709,31009,3207,3207,40310,370,297,288,3109,2947,38.4,5.21,-100.0,-1,-1,34,197,30,1,1,0
chicken1_concoct_20_refined_2_Bin_14_1-contigs.fa,f__Bacillaceae (UID829),128,561,183,87.38,2.94,0.0,4751955,54368,4483,4483,119426,354,284,272,2489,2335,38.6,5.05,-100.0,-1,-1,35,516,9,1,0,0
chicken1_concoct_20_refined_2_Bin_14_2_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,98.5,0.63,0.0,5809948,65072,5477,5477,39086,375,312,300,4152,3997,42.2,6.6,-100.0,-1,-1,4,272,2,0,0,0
chicken1_concoct_20_refined_2_Bin_14_3-contigs.fa,g__Pseudomonas (UID4550),78,1044,368,94.92,2.65,79.17,6347987,58977,5782,5782,54545,387,327,317,4683,4575,35.3,5.56,-100.0,-1,-1,86,934,24,0,0,0
chicken1_concoct_20_refined_2_Bin_14_4-contigs.fa,o__Clostridiales (UID1226),155,274,157,90.83,3.87,75.0,3580739,43289,3625,3625,22366,376,298,286,2362,2188,42.0,6.27,-100.0,-1,-1,36,230,8,0,0,0
chicken1_concoct_20_refined_2_Bin_14_5-contigs.fa,o__Clostridiales (UID1226),155,278,158,86.03,0.63,100.0,2697726,28216,2581,2581,27145,382,318,307,2638,2562,41.2,5.94,-100.0,-1,-1,58,219,1,0,0,0
chicken1_concoct_20_refined_2_Bin_14_7_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.74,5.38,7.69,3584790,42104,3428,3428,30122,386,311,299,2428,2278,41.0,6.51,-100.0,-1,-1,53,216,7,2,0,0
chicken1_concoct_20_refined_2_Bin_14_8-contigs.fa,g__Bacillus (UID902),44,1171,324,96.42,0.6,25.0,5619161,75750,5722,5722,168314,342,277,264,4961,4760,38.1,8.49,-100.0,-1,-1,35,1128,6,2,0,0
chicken1_concoct_20_refined_2_Bin_15_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,64.4,2.63,25.0,1509755,14516,1609,1609,12113,351,285,276,1526,1474,41.7,6.47,-100.0,-1,-1,105,220,8,0,0,0
chicken1_concoct_20_refined_2_Bin_15_2-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,91.22,2.73,25.0,3467010,39083,3240,3240,19863,375,307,295,1882,1759,41.1,5.22,-100.0,-1,-1,43,282,8,0,0,0
chicken1_concoct_20_refined_2_Bin_15_3-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.62,0.69,50.0,2240936,23822,2427,2427,8859,331,265,256,1349,1281,40.5,5.41,-100.0,-1,-1,38,223,2,0,0,0
chicken1_concoct_20_refined_2_Bin_15_4-contigs.fa,o__Clostridiales (UID1212),172,263,149,94.63,0.0,0.0,2734753,31204,2588,2588,34856,362,300,288,2752,2582,41.1,6.66,-100.0,-1,-1,9,254,0,0,0,0
chicken1_concoct_20_refined_2_Bin_15_5-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,93.68,0.99,60.0,3483868,42403,3323,3323,62684,380,316,303,2254,2109,41.8,6.32,-100.0,-1,-1,16,333,5,0,0,0
chicken1_concoct_20_refined_2_Bin_15_6-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.22,3.16,0.0,2946512,32423,2925,2925,8475,372,296,285,1524,1461,41.2,4.79,-100.0,-1,-1,29,243,6,0,0,0
chicken1_concoct_20_refined_2_Bin_15_7_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,87.48,4.11,54.55,2953145,33494,2880,2880,23757,379,309,297,2584,2469,40.9,5.15,-100.0,-1,-1,51,273,8,1,0,0
chicken1_concoct_20_refined_2_Bin_15_8_1-contigs.fa,o__Clostridiales (UID1226),155,274,157,75.82,2.39,20.0,2933712,35793,2890,2890,44574,376,302,289,2193,2063,42.0,4.96,-100.0,-1,-1,59,210,5,0,0,0
chicken1_concoct_20_refined_2_Bin_15_9-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.18,2.99,30.0,2288851,26867,2583,2583,7545,327,269,259,2317,2179,41.4,8.72,-100.0,-1,-1,19,234,10,0,0,0
chicken1_concoct_20_refined_2_Bin_16_1-contigs.fa,p__Actinobacteria (UID2112),31,211,124,85.32,2.49,50.0,2753978,20600,2588,2588,10477,399,307,299,2547,2456,37.1,3.64,-100.0,-1,-1,29,178,4,0,0,0
chicken1_concoct_20_refined_2_Bin_16_2_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,69.95,1.88,28.57,1349027,12905,1595,1595,4754,317,256,248,1100,1055,40.1,0.0,-100.0,-1,-1,80,176,7,0,0,0
chicken1_concoct_20_refined_2_Bin_16_3-contigs.fa,o__Clostridiales (UID1120),304,250,143,64.56,1.63,0.0,1508213,14596,1719,1719,5133,315,253,245,2167,2038,39.7,6.81,-100.0,-1,-1,81,166,3,0,0,0
chicken1_concoct_20_refined_2_Bin_16_4-contigs.fa,o__Clostridiales (UID1212),172,261,147,87.62,1.04,25.0,2331985,21041,2381,2381,12461,364,292,284,2526,2422,37.7,6.42,-100.0,-1,-1,30,227,4,0,0,0
chicken1_concoct_20_refined_2_Bin_16_5-contigs.fa,o__Clostridiales (UID1226),155,278,158,81.32,1.17,50.0,2653485,27757,2756,2756,8411,345,292,282,2457,2325,41.7,6.74,-100.0,-1,-1,48,226,4,0,0,0
chicken1_concoct_20_refined_2_Bin_16_6-contigs.fa,o__Clostridiales (UID1212),172,263,149,83.55,8.51,78.26,2810683,27507,3149,3149,6698,336,262,253,3785,3559,37.1,4.97,-100.0,-1,-1,38,202,23,0,0,0
chicken1_concoct_20_refined_2_Bin_17_1_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,89.26,0.25,33.33,2062885,25052,1919,1919,18160,396,323,310,4976,4735,39.0,6.53,-100.0,-1,-1,26,234,3,0,0,0
chicken1_concoct_20_refined_2_Bin_17_2_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.99,2.05,0.0,2956209,31947,2703,2703,60447,386,328,317,3612,3461,40.6,5.72,-100.0,-1,-1,10,263,5,0,0,0
chicken1_concoct_20_refined_2_Bin_17_3-contigs.fa,o__Clostridiales (UID1120),304,247,141,98.58,0.0,0.0,2504373,27831,2429,2429,68254,363,305,293,3392,3208,41.6,3.82,-100.0,-1,-1,2,245,0,0,0,0
chicken1_concoct_20_refined_2_Bin_17_4_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,79.93,3.36,42.86,2508704,24263,2477,2477,35161,371,297,287,2509,2369,40.0,7.62,-100.0,-1,-1,62,194,7,0,0,0
chicken1_concoct_20_refined_2_Bin_17_5_1-contigs.fa,o__Clostridiales (UID1212),172,263,149,81.48,0.56,0.0,1998247,24250,1792,1792,39099,392,313,300,3833,3644,39.7,3.52,-100.0,-1,-1,41,220,2,0,0,0
chicken1_concoct_20_refined_2_Bin_17_6_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,86.95,1.32,25.0,2490599,27905,2416,2416,16666,380,303,292,1797,1731,40.6,5.61,-100.0,-1,-1,28,246,4,0,0,0
chicken1_concoct_20_refined_2_Bin_17_7-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.8,11.13,9.3,2079824,20242,2123,2123,10107,358,290,281,1467,1420,37.2,5.08,-100.0,-1,-1,29,206,22,5,1,0
chicken1_concoct_20_refined_2_Bin_17_8-contigs.fa,o__Clostridiales (UID1212),172,263,149,51.59,0.24,100.0,1388924,12689,1410,1410,19231,363,291,282,1449,1402,40.3,8.89,-100.0,-1,-1,113,148,2,0,0,0
chicken1_concoct_20_refined_2_Bin_18_10_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,96.82,1.58,0.0,3282653,33138,3011,3011,72158,388,320,309,3148,2974,41.3,5.21,-100.0,-1,-1,6,269,3,0,0,0
chicken1_concoct_20_refined_2_Bin_18_11_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,64.15,1.27,50.0,3044478,33086,2698,2698,90645,395,333,321,4170,3924,40.0,6.71,-100.0,-1,-1,99,177,2,0,0,0
chicken1_concoct_20_refined_2_Bin_18_12-contigs.fa,o__Lactobacillales (UID544),293,473,265,95.85,0.75,0.0,3732466,46400,3808,3808,125805,350,284,272,2725,2591,34.0,6.23,-100.0,-1,-1,29,442,2,0,0,0
chicken1_concoct_20_refined_2_Bin_18_1_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,76.51,2.53,60.0,2111335,25826,2085,2085,19253,375,306,294,1928,1790,40.8,7.93,-100.0,-1,-1,107,221,5,0,0,0
chicken1_concoct_20_refined_2_Bin_18_2-contigs.fa,o__Clostridiales (UID1212),172,261,147,82.31,1.87,44.44,2316905,20975,2162,2162,34522,384,321,311,8432,8028,37.4,5.22,-100.0,-1,-1,42,210,9,0,0,0
chicken1_concoct_20_refined_2_Bin_18_3-contigs.fa,o__Clostridiales (UID1226),155,278,158,94.3,0.79,0.0,3256819,35836,3003,3003,48469,386,320,308,3809,3685,41.1,5.77,-100.0,-1,-1,10,265,3,0,0,0
chicken1_concoct_20_refined_2_Bin_18_4_1-contigs.fa,o__Clostridiales (UID1212),172,257,149,78.56,4.47,100.0,3100749,28695,3179,3179,21987,375,292,283,3721,3547,38.4,4.55,-100.0,-1,-1,73,175,9,0,0,0
chicken1_concoct_20_refined_2_Bin_18_5_1-contigs.fa,f__Bacillaceae (UID829),128,559,183,92.78,3.43,0.0,5165901,68887,5028,5028,113318,347,287,273,2018,1885,37.7,6.61,-100.0,-1,-1,17,532,10,0,0,0
chicken1_concoct_20_refined_2_Bin_18_6_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.5,2.06,25.0,2684926,28527,2436,2436,80409,382,322,310,3719,3598,41.4,4.57,-100.0,-1,-1,23,251,4,0,0,0
chicken1_concoct_20_refined_2_Bin_18_7_1-contigs.fa,k__Bacteria (UID203),5449,104,58,56.9,5.17,66.67,1712188,16897,1681,1681,35310,376,301,291,3618,3397,39.6,8.22,-100.0,-1,-1,66,35,3,0,0,0
chicken1_concoct_20_refined_2_Bin_18_8_1-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,73.97,1.17,0.0,2560907,29492,2539,2539,55850,365,301,290,1511,1461,41.5,5.49,-100.0,-1,-1,83,247,3,0,0,0
chicken1_concoct_20_refined_2_Bin_18_9_1-contigs.fa,o__Clostridiales (UID1226),155,278,158,85.44,2.69,40.0,3104189,35155,2852,2852,65286,385,328,316,1616,1545,41.0,6.29,-100.0,-1,-1,36,237,5,0,0,0
chicken1_concoct_20_refined_2_Bin_19-contigs.fa,root (UID1),5656,56,24,100.0,504.07,13.47,19969331,294699,22138,22139,7533,336,263,250,3337,3134,39.7,7.0,-100.0,-1,-1,0,0,0,7,5,44
chicken1_concoct_20_refined_2_Bin_1_1-contigs.fa,o__Actinomycetales (UID1815),120,572,265,94.51,0.98,50.0,6690843,48179,7000,7000,10818,355,289,283,3658,3589,34.1,4.12,-100.0,-1,-1,27,541,4,0,0,0
chicken1_concoct_20_refined_2_Bin_1_2-contigs.fa,o__Clostridiales (UID1212),172,257,149,58.81,2.96,62.5,1901141,15591,1963,1963,13115,360,286,278,2461,2392,38.3,5.69,-100.0,-1,-1,113,136,8,0,0,0
